comboID,mean,std,count,ttest_p_value,wilcoxon_p_value,mean_diff_from_best,missing_sim_ratio,tag
366,2.675,1.8962682651284692,4,1.0,1.0,,0.0,Best
410,2.725,1.4338177476002076,4,,,,0.0,Insufficient Data
639,2.75,1.5286159317064134,4,,,,0.0,Insufficient Data
588,2.8499999999999996,0.8962886439832503,4,,,,0.0,Insufficient Data
444,3.275,1.6276260831857745,4,,,,0.0,Insufficient Data
566,3.275,3.1637267054324822,4,,,,0.0,Insufficient Data
46,3.4,1.1775681155103797,4,,,,0.0,Insufficient Data
576,3.55,2.7778888866667555,4,,,,0.0,Insufficient Data
597,3.6500000000000004,4.8856934001224435,4,,,,0.0,Insufficient Data
105,3.8,1.1832159566199232,4,,,,0.0,Insufficient Data
511,3.925,3.5264476932649,4,,,,0.0,Insufficient Data
287,4.3,2.1023796041628637,4,,,,0.0,Insufficient Data
177,4.375,0.9215023964519391,4,,,,0.0,Insufficient Data
248,4.75,3.1606961258558215,4,,,,0.0,Insufficient Data
194,4.975,5.022200712834962,4,,,,0.0,Insufficient Data
343,4.975,2.781336609138371,4,,,,0.0,Insufficient Data
577,5.15,2.4610295948376297,4,,,,0.0,Insufficient Data
315,5.15,3.5407155585653403,4,,,,0.0,Insufficient Data
568,5.175,2.42126000256065,4,,,,0.0,Insufficient Data
266,5.3,1.0614455552060438,4,,,,0.0,Insufficient Data
548,5.3,2.664582518894846,4,,,,0.0,Insufficient Data
523,5.3,3.039736830714132,4,,,,0.0,Insufficient Data
167,5.35,1.9570385790780924,4,,,,0.0,Insufficient Data
51,5.425,1.9602295783912662,4,,,,0.0,Insufficient Data
369,5.45,1.8734993995195193,4,,,,0.0,Insufficient Data
605,5.550000000000001,2.2248595461286986,4,,,,0.0,Insufficient Data
561,5.6,6.042074698865172,4,,,,0.0,Insufficient Data
419,5.6,5.737595315112421,4,,,,0.0,Insufficient Data
443,5.65,5.850640990524029,4,,,,0.0,Insufficient Data
492,5.65,1.190238071423808,4,,,,0.0,Insufficient Data
77,5.675,5.501742148325988,4,,,,0.0,Insufficient Data
386,5.75,4.888421694848621,4,,,,0.0,Insufficient Data
151,5.775,1.3149778198382918,4,,,,0.0,Insufficient Data
277,5.85,2.3853720883753127,4,,,,0.0,Insufficient Data
182,5.975,1.3301002468485852,4,,,,0.0,Insufficient Data
638,6.0,4.371879839763821,4,,,,0.0,Insufficient Data
567,6.05,2.926317367158479,4,,,,0.0,Insufficient Data
501,6.075,4.425211859335098,4,,,,0.0,Insufficient Data
461,6.075,5.637597005817283,4,,,,0.0,Insufficient Data
107,6.075,1.7173137938847014,4,,,,0.0,Insufficient Data
460,6.1,2.1260291625469296,4,,,,0.0,Insufficient Data
99,6.175,5.969575640975942,4,,,,0.0,Insufficient Data
432,6.225,3.2988634406413366,4,,,,0.0,Insufficient Data
589,6.275,6.912488698001611,4,,,,0.0,Insufficient Data
45,6.275,8.933597632906167,4,,,,0.0,Insufficient Data
252,6.3,1.3366625103842282,4,,,,0.0,Insufficient Data
102,6.300000000000001,1.4537308324904354,4,,,,0.0,Insufficient Data
402,6.324999999999999,4.204263708823857,4,,,,0.0,Insufficient Data
231,6.35,4.970244796117524,4,,,,0.0,Insufficient Data
352,6.35,4.836320915737499,4,,,,0.0,Insufficient Data
372,6.375,3.4903438226054457,4,,,,0.0,Insufficient Data
422,6.375,3.3119732285552472,4,,,,0.0,Insufficient Data
412,6.425,1.2526638282742368,4,,,,0.0,Insufficient Data
483,6.45,4.525851669391446,4,,,,0.0,Insufficient Data
256,6.475,4.3084219849035215,4,,,,0.0,Insufficient Data
180,6.5249999999999995,5.300550285897996,4,,,,0.0,Insufficient Data
268,6.525,3.3380383460949044,4,,,,0.0,Insufficient Data
128,6.55,3.781093316312977,4,,,,0.0,Insufficient Data
16,6.557142857142857,4.16367511655154,7,0.034466340742255915,0.0546875,4.142857142857143,0.0,Consider Eliminating
514,6.6000000000000005,3.473710792030141,4,,,,0.0,Insufficient Data
591,6.625,3.8160843806184377,4,,,,0.0,Insufficient Data
251,6.65,3.0643106892089125,4,,,,0.0,Insufficient Data
512,6.675,4.91078744534248,4,,,,0.0,Insufficient Data
564,6.675,5.122743405637256,4,,,,0.0,Insufficient Data
186,6.725,2.5395209522007627,4,,,,0.0,Insufficient Data
245,6.725,0.2217355782608342,4,,,,0.0,Insufficient Data
493,6.725,3.862102190949034,4,,,,0.0,Insufficient Data
43,6.75,2.671454036038552,4,,,,0.0,Insufficient Data
222,6.7749999999999995,7.125716338259145,4,,,,0.0,Insufficient Data
478,6.775,2.592778432492835,4,,,,0.0,Insufficient Data
211,6.8,3.5674453978535774,4,,,,0.0,Insufficient Data
630,6.85,4.5273244490169535,4,,,,0.0,Insufficient Data
238,6.875,3.3925162736038077,4,,,,0.0,Insufficient Data
193,6.875000000000001,7.82021951951052,4,,,,0.0,Insufficient Data
643,6.9,2.869378562220979,4,,,,0.0,Insufficient Data
486,6.9,1.3216151734399333,4,,,,0.0,Insufficient Data
88,6.9,4.901020301937138,4,,,,0.0,Insufficient Data
473,6.95,3.3906734827562897,4,,,,0.0,Insufficient Data
431,6.975,5.087484643711467,4,,,,0.0,Insufficient Data
393,6.975,3.138338201447808,4,,,,0.0,Insufficient Data
400,7.025,3.8003289331319725,4,,,,0.0,Insufficient Data
598,7.025,5.16809120146565,4,,,,0.0,Insufficient Data
203,7.125,5.552401882669037,4,,,,0.0,Insufficient Data
259,7.175000000000001,2.9170475941723453,4,,,,0.0,Insufficient Data
596,7.2250000000000005,4.923667332385485,4,,,,0.0,Insufficient Data
395,7.25,3.7063009411901064,4,,,,0.0,Insufficient Data
485,7.25,3.3331666624997918,4,,,,0.0,Insufficient Data
592,7.275,2.3171462333367456,4,,,,0.0,Insufficient Data
250,7.275,3.5593772863615722,4,,,,0.0,Insufficient Data
411,7.275,3.548121568755313,4,,,,0.0,Insufficient Data
241,7.3,3.4127212992957205,4,,,,0.0,Insufficient Data
91,7.3,7.744675590365292,4,,,,0.0,Insufficient Data
294,7.325,3.024758943563382,4,,,,0.0,Insufficient Data
236,7.325,3.377745796632225,4,,,,0.0,Insufficient Data
150,7.425,6.49429236586507,4,,,,0.0,Insufficient Data
389,7.525,3.0706948182238274,4,,,,0.0,Insufficient Data
425,7.55,4.558874130016459,4,,,,0.0,Insufficient Data
195,7.55,2.6197964297504743,4,,,,0.0,Insufficient Data
382,7.6,2.8366647081857708,4,,,,0.0,Insufficient Data
405,7.625,3.7339657202497185,4,,,,0.0,Insufficient Data
608,7.699999999999999,3.320642508109939,4,,,,0.0,Insufficient Data
176,7.725,8.907440709878454,4,,,,0.0,Insufficient Data
171,7.725,8.334416596259151,4,,,,0.0,Insufficient Data
525,7.725,3.4654244569268378,4,,,,0.0,Insufficient Data
48,7.75,6.206179715949794,4,,,,0.0,Insufficient Data
314,7.75,2.86879765755621,4,,,,0.0,Insufficient Data
212,7.775,3.119161212035484,4,,,,0.0,Insufficient Data
575,7.8,8.175981082822211,4,,,,0.0,Insufficient Data
126,7.825,7.099471811339207,4,,,,0.0,Insufficient Data
336,7.825,3.1637267054324822,4,,,,0.0,Insufficient Data
403,7.85,2.713546265191241,4,,,,0.0,Insufficient Data
134,7.875,2.4281337140555777,4,,,,0.0,Insufficient Data
470,7.8999999999999995,6.903622237637282,4,,,,0.0,Insufficient Data
188,7.8999999999999995,3.9471508711981107,4,,,,0.0,Insufficient Data
524,7.9,1.7720045146669352,4,,,,0.0,Insufficient Data
546,7.9,6.08111831820431,4,,,,0.0,Insufficient Data
513,7.925,3.7562170686299092,4,,,,0.0,Insufficient Data
640,7.925000000000001,3.4663862066038362,4,,,,0.0,Insufficient Data
667,7.95,5.100653552895616,4,,,,0.0,Insufficient Data
346,7.95,3.6737809769591148,4,,,,0.0,Insufficient Data
213,7.975,2.397741993348464,4,,,,0.0,Insufficient Data
619,7.975,4.8862903447639425,4,,,,0.0,Insufficient Data
275,8.025,4.095017297480765,4,,,,0.0,Insufficient Data
484,8.025,2.7837325063063565,4,,,,0.0,Insufficient Data
331,8.025,5.445104835231978,4,,,,0.0,Insufficient Data
491,8.05,6.524568951279464,4,,,,0.0,Insufficient Data
141,8.05,10.447487736293354,4,,,,0.0,Insufficient Data
175,8.075,8.661552978536816,4,,,,0.0,Insufficient Data
600,8.1,7.090839160494335,4,,,,0.0,Insufficient Data
457,8.1,11.071886319262253,4,,,,0.0,Insufficient Data
265,8.100000000000001,4.400757510550504,4,,,,0.0,Insufficient Data
615,8.125,5.457334514211127,4,,,,0.0,Insufficient Data
618,8.125,3.377745796632225,4,,,,0.0,Insufficient Data
332,8.149999999999999,10.041746196088939,4,,,,0.0,Insufficient Data
467,8.175,4.484324549658139,4,,,,0.0,Insufficient Data
668,8.175,2.596632434519757,4,,,,0.0,Insufficient Data
487,8.2,3.765634076752545,4,,,,0.0,Insufficient Data
437,8.200000000000001,4.27551166528639,4,,,,0.0,Insufficient Data
599,8.225,4.621237208078951,4,,,,0.0,Insufficient Data
227,8.25,7.118754572723143,4,,,,0.0,Insufficient Data
494,8.25,3.6792209320271416,4,,,,0.0,Insufficient Data
156,8.25,5.777254249785677,4,,,,0.0,Insufficient Data
159,8.3,3.443835071544514,4,,,,0.0,Insufficient Data
354,8.325,4.292920528808643,4,,,,0.0,Insufficient Data
120,8.325,2.768122107133281,4,,,,0.0,Insufficient Data
157,8.325,3.2978528368217597,4,,,,0.0,Insufficient Data
466,8.35,8.41764020772251,4,,,,0.0,Insufficient Data
202,8.35,2.7742866951104146,4,,,,0.0,Insufficient Data
383,8.375,2.8500000000000005,4,,,,0.0,Insufficient Data
521,8.375,8.665400548541692,4,,,,0.0,Insufficient Data
299,8.375,4.140350226732034,4,,,,0.0,Insufficient Data
666,8.375,7.0206243786907345,4,,,,0.0,Insufficient Data
53,8.425,3.822193959843831,4,,,,0.0,Insufficient Data
165,8.425,4.976863135215462,4,,,,0.0,Insufficient Data
365,8.45,4.31161222746202,4,,,,0.0,Insufficient Data
233,8.5,4.4788391353117385,4,,,,0.0,Insufficient Data
497,8.525,1.3175102782647783,4,,,,0.0,Insufficient Data
584,8.55,2.7766886753829643,4,,,,0.0,Insufficient Data
279,8.55,0.7416198487095655,4,,,,0.0,Insufficient Data
474,8.55,2.9126162351626985,4,,,,0.0,Insufficient Data
189,8.6,3.146426544510455,4,,,,0.0,Insufficient Data
465,8.6,6.030478145774734,4,,,,0.0,Insufficient Data
33,8.625,4.8856081163624525,4,,,,0.0,Insufficient Data
387,8.625,6.730713186579859,4,,,,0.0,Insufficient Data
476,8.649999999999999,5.276678248039512,4,,,,0.0,Insufficient Data
544,8.675,5.490825681686377,4,,,,0.0,Insufficient Data
322,8.675,9.399778366181476,4,,,,0.0,Insufficient Data
298,8.7,6.093165570265317,4,,,,0.0,Insufficient Data
341,8.7,3.3536050254415275,4,,,,0.0,Insufficient Data
626,8.7,5.071488933242386,4,,,,0.0,Insufficient Data
549,8.7,3.983298465677241,4,,,,0.0,Insufficient Data
481,8.725,3.1731950249971503,4,,,,0.0,Insufficient Data
52,8.725,6.934154598795732,4,,,,0.0,Insufficient Data
135,8.75,13.04492238382429,4,,,,0.0,Insufficient Data
569,8.75,3.11715682420161,4,,,,0.0,Insufficient Data
522,8.75,6.12181890181886,4,,,,0.0,Insufficient Data
586,8.775,2.5316332014465814,4,,,,0.0,Insufficient Data
82,8.799999999999999,2.3832750575625967,4,,,,0.0,Insufficient Data
593,8.875,4.423705083599795,4,,,,0.0,Insufficient Data
611,8.925,7.030587931792524,4,,,,0.0,Insufficient Data
342,8.95,4.568369512200167,4,,,,0.0,Insufficient Data
249,8.95,6.814934580268055,4,,,,0.0,Insufficient Data
490,8.975,4.748596283815529,4,,,,0.0,Insufficient Data
292,8.975,8.008901297930946,4,,,,0.0,Insufficient Data
641,8.975,5.815711478400558,4,,,,0.0,Insufficient Data
572,9.0,7.58023746329889,4,,,,0.0,Insufficient Data
234,9.0,2.3986107090008026,4,,,,0.0,Insufficient Data
479,9.0,4.752543178832431,4,,,,0.0,Insufficient Data
80,9.025,3.5207716957129342,4,,,,0.0,Insufficient Data
184,9.025,1.6378339354159204,4,,,,0.0,Insufficient Data
318,9.05,2.8017851452243794,4,,,,0.0,Insufficient Data
262,9.05,2.4745369937289956,4,,,,0.0,Insufficient Data
442,9.075,7.404671948619105,4,,,,0.0,Insufficient Data
276,9.1,4.569463863518345,4,,,,0.0,Insufficient Data
471,9.100000000000001,7.496221270302347,4,,,,0.0,Insufficient Data
665,9.125,6.860697243478003,4,,,,0.0,Insufficient Data
601,9.125,3.4471002306286365,4,,,,0.0,Insufficient Data
583,9.149999999999999,8.040107793638922,4,,,,0.0,Insufficient Data
68,9.15,7.654410493303844,4,,,,0.0,Insufficient Data
659,9.15,7.7792458931869914,4,,,,0.0,Insufficient Data
629,9.175,5.03810480240338,4,,,,0.0,Insufficient Data
214,9.175,2.865164335019314,4,,,,0.0,Insufficient Data
70,9.175,0.8381527307120105,4,,,,0.0,Insufficient Data
47,9.2,4.720875624994443,4,,,,0.0,Insufficient Data
396,9.2,4.373404470966144,4,,,,0.0,Insufficient Data
628,9.2,4.0257504476391315,4,,,,0.0,Insufficient Data
377,9.2,2.9473151624260794,4,,,,0.0,Insufficient Data
119,9.2,1.8672618098881228,4,,,,0.0,Insufficient Data
108,9.2,2.4399453545793466,4,,,,0.0,Insufficient Data
445,9.25,4.126742056392669,4,,,,0.0,Insufficient Data
244,9.25,4.843208303043207,4,,,,0.0,Insufficient Data
114,9.3,6.075634397602717,4,,,,0.0,Insufficient Data
642,9.3,4.852490769354092,4,,,,0.0,Insufficient Data
421,9.325,7.864424115386114,4,,,,0.0,Insufficient Data
579,9.325,5.876152369252066,4,,,,0.0,Insufficient Data
578,9.35,8.239134258727267,4,,,,0.0,Insufficient Data
590,9.35,4.024508251534176,4,,,,0.0,Insufficient Data
98,9.35,2.436527583809933,4,,,,0.0,Insufficient Data
302,9.375,5.982404756171774,4,,,,0.0,Insufficient Data
153,9.375,1.1026483271348726,4,,,,0.0,Insufficient Data
423,9.375,4.5587827322652705,4,,,,0.0,Insufficient Data
602,9.4,1.745470328211473,4,,,,0.0,Insufficient Data
304,9.4,4.080032679607685,4,,,,0.0,Insufficient Data
500,9.425,8.552338861387568,4,,,,0.0,Insufficient Data
670,9.425,6.954315207121401,4,,,,0.0,Insufficient Data
565,9.425,8.125012820502706,4,,,,0.0,Insufficient Data
631,9.425,5.606766745044182,4,,,,0.0,Insufficient Data
66,9.425,6.316842565712716,4,,,,0.0,Insufficient Data
187,9.425,9.06472099221298,4,,,,0.0,Insufficient Data
97,9.45,3.905978323885921,4,,,,0.0,Insufficient Data
197,9.5,1.5253414918196733,4,,,,0.0,Insufficient Data
181,9.5,4.815945736128402,4,,,,0.0,Insufficient Data
81,9.525,1.1870832602082577,4,,,,0.0,Insufficient Data
455,9.525,9.188171744150194,4,,,,0.0,Insufficient Data
355,9.525,4.058222106620912,4,,,,0.0,Insufficient Data
31,9.575,8.631869245225316,4,,,,0.0,Insufficient Data
606,9.600000000000001,7.492663077971677,4,,,,0.0,Insufficient Data
595,9.625,6.042281577903058,4,,,,0.0,Insufficient Data
116,9.625,3.855191305240247,4,,,,0.0,Insufficient Data
456,9.625,6.366252168008008,4,,,,0.0,Insufficient Data
319,9.625,2.069420208657488,4,,,,0.0,Insufficient Data
607,9.65,7.034439091593112,4,,,,0.0,Insufficient Data
551,9.65,4.665118790913404,4,,,,0.0,Insufficient Data
204,9.65,6.971130946027816,4,,,,0.0,Insufficient Data
652,9.7,1.7568911937472587,4,,,,0.0,Insufficient Data
291,9.725,5.688218819044616,4,,,,0.0,Insufficient Data
206,9.725,2.410221289978716,4,,,,0.0,Insufficient Data
139,9.75,2.341651838624464,4,,,,0.0,Insufficient Data
495,9.75,3.5047586697707636,4,,,,0.0,Insufficient Data
309,9.75,8.771734910115178,4,,,,0.0,Insufficient Data
446,9.775,2.647483081469393,4,,,,0.0,Insufficient Data
434,9.8,3.412721299295719,4,,,,0.0,Insufficient Data
225,9.875,6.000763840267894,4,,,,0.0,Insufficient Data
550,9.875,1.9465781943365816,4,,,,0.0,Insufficient Data
674,9.875,8.979003285443213,4,,,,0.0,Insufficient Data
651,9.925,4.847250079512438,4,,,,0.0,Insufficient Data
582,9.925,8.90968574081039,4,,,,0.0,Insufficient Data
657,9.95,3.2715949219506584,4,,,,0.0,Insufficient Data
93,10.0,1.7663521732655703,4,,,,0.0,Insufficient Data
504,10.0,3.688721549082645,4,,,,0.0,Insufficient Data
374,10.0,9.729337079164234,4,,,,0.0,Insufficient Data
515,10.0,4.406812907306141,4,,,,0.0,Insufficient Data
124,10.025,5.899929378108408,4,,,,0.0,Insufficient Data
378,10.025,1.4453949863849207,4,,,,0.0,Insufficient Data
132,10.025,11.273383106533133,4,,,,0.0,Insufficient Data
656,10.05,1.4200938936093863,4,,,,0.0,Insufficient Data
110,10.05,2.6551836094703507,4,,,,0.0,Insufficient Data
654,10.075,6.49172550251472,4,,,,0.0,Insufficient Data
76,10.075,3.311973228555247,4,,,,0.0,Insufficient Data
381,10.075000000000001,6.332653472281584,4,,,,0.0,Insufficient Data
215,10.225,4.016113378213652,4,,,,0.0,Insufficient Data
272,10.225,3.320015060206807,4,,,,0.0,Insufficient Data
632,10.25,6.807104132203844,4,,,,0.0,Insufficient Data
390,10.25,3.36699668349505,4,,,,0.0,Insufficient Data
323,10.25,3.294945624235196,4,,,,0.0,Insufficient Data
535,10.25,4.740253157796532,4,,,,0.0,Insufficient Data
173,10.275,7.559265837368072,4,,,,0.0,Insufficient Data
357,10.275,4.100711320409342,4,,,,0.0,Insufficient Data
489,10.3,4.473626418615365,4,,,,0.0,Insufficient Data
161,10.3,2.765260686927485,4,,,,0.0,Insufficient Data
106,10.325,7.067472438337957,4,,,,0.0,Insufficient Data
609,10.375,3.8482680086847725,4,,,,0.0,Insufficient Data
267,10.375,7.950419276155609,4,,,,0.0,Insufficient Data
537,10.375,3.019243834693272,4,,,,0.0,Insufficient Data
533,10.4,4.263801121065569,4,,,,0.0,Insufficient Data
149,10.4,10.805245639657311,4,,,,0.0,Insufficient Data
404,10.425,4.920958578705305,4,,,,0.0,Insufficient Data
260,10.45,1.2476644848141945,4,,,,0.0,Insufficient Data
333,10.45,3.4024500976012373,4,,,,0.0,Insufficient Data
580,10.45,3.7598758844763296,4,,,,0.0,Insufficient Data
117,10.5,1.3038404810405309,4,,,,0.0,Insufficient Data
658,10.5,9.086620200419222,4,,,,0.0,Insufficient Data
627,10.525,3.699887385673606,4,,,,0.0,Insufficient Data
655,10.55,1.9052558883257649,4,,,,0.0,Insufficient Data
239,10.55,0.36968455021364743,4,,,,0.0,Insufficient Data
397,10.55,2.3839742727918294,4,,,,0.0,Insufficient Data
335,10.55,1.8734993995195197,4,,,,0.0,Insufficient Data
32,10.575,8.464583076954627,4,,,,0.0,Insufficient Data
516,10.575,2.170061443062538,4,,,,0.0,Insufficient Data
303,10.6,8.436033823229176,4,,,,0.0,Insufficient Data
424,10.600000000000001,5.223664103545199,4,,,,0.0,Insufficient Data
620,10.65,1.563116545025781,4,,,,0.0,Insufficient Data
547,10.725,4.362243306679106,4,,,,0.0,Insufficient Data
40,10.725,5.476236542249309,4,,,,0.0,Insufficient Data
367,10.725,7.2117381168943355,4,,,,0.0,Insufficient Data
30,10.725000000000001,7.264697745490402,4,,,,0.0,Insufficient Data
295,10.75,5.699415174676551,4,,,,0.0,Insufficient Data
118,10.75,3.222318006239194,4,,,,0.0,Insufficient Data
337,10.75,4.933220719435394,4,,,,0.0,Insufficient Data
7,10.755555555555555,11.174872606780704,9,0.02631330801803581,0.02734375,8.522222222222222,0.0,Eliminate (Statistically worse)
305,10.775,1.64392822227736,4,,,,0.0,Insufficient Data
71,10.775,12.686311520690323,4,,,,0.0,Insufficient Data
527,10.8,4.4773504069557335,4,,,,0.0,Insufficient Data
581,10.8,9.04028023164474,4,,,,0.0,Insufficient Data
463,10.825,8.722910447016332,4,,,,0.0,Insufficient Data
44,10.825,11.18700883465579,4,,,,0.0,Insufficient Data
469,10.825,6.65450974903486,4,,,,0.0,Insufficient Data
536,10.825000000000001,4.339258769267705,4,,,,0.0,Insufficient Data
401,10.85,7.894512862319837,4,,,,0.0,Insufficient Data
585,10.85,4.4079473681068375,4,,,,0.0,Insufficient Data
293,10.850000000000001,5.153962876596351,4,,,,0.0,Insufficient Data
192,10.875,2.503830398942122,4,,,,0.0,Insufficient Data
447,10.875,2.417126393054364,4,,,,0.0,Insufficient Data
345,10.9,5.0186319517042355,4,,,,0.0,Insufficient Data
334,10.9,6.726068688320096,4,,,,0.0,Insufficient Data
653,10.9,4.818713521262704,4,,,,0.0,Insufficient Data
384,10.925,2.392174742781137,4,,,,0.0,Insufficient Data
224,10.95,8.907861696277058,4,,,,0.0,Insufficient Data
539,10.975,4.229558684622624,4,,,,0.0,Insufficient Data
246,10.975,6.640971314499107,4,,,,0.0,Insufficient Data
468,10.975000000000001,3.069609095634166,4,,,,0.0,Insufficient Data
278,11.0,5.54316395812596,4,,,,0.0,Insufficient Data
86,11.0,10.653637876331258,4,,,,0.0,Insufficient Data
623,11.0,6.76214955961983,4,,,,0.0,Insufficient Data
464,11.025,8.932478192901824,4,,,,0.0,Insufficient Data
406,11.025,2.9635283025474894,4,,,,0.0,Insufficient Data
430,11.05,8.374763678257834,4,,,,0.0,Insufficient Data
594,11.05,5.884159526502773,4,,,,0.0,Insufficient Data
306,11.075,3.335041229130458,4,,,,0.0,Insufficient Data
311,11.075,5.672962189191816,4,,,,0.0,Insufficient Data
327,11.075,4.812050844840829,4,,,,0.0,Insufficient Data
518,11.1,6.073439442907673,4,,,,0.0,Insufficient Data
317,11.125,5.995762392445741,4,,,,0.0,Insufficient Data
54,11.15,3.5594943461115363,4,,,,0.0,Insufficient Data
274,11.175,8.756854458080252,4,,,,0.0,Insufficient Data
391,11.2,1.9798989873223336,4,,,,0.0,Insufficient Data
247,11.225,1.676056880498591,4,,,,0.0,Insufficient Data
208,11.225,4.568278304423523,4,,,,0.0,Insufficient Data
169,11.225,8.114749944802162,4,,,,0.0,Insufficient Data
131,11.25,11.55811403300729,4,,,,0.0,Insufficient Data
74,11.275,6.473214039408861,4,,,,0.0,Insufficient Data
325,11.3,1.246327939722662,4,,,,0.0,Insufficient Data
155,11.3,2.290560339014597,4,,,,0.0,Insufficient Data
475,11.3,1.8129166187849537,4,,,,0.0,Insufficient Data
